 Position_of_the_Songs_the_Chart_that_Day,Position_Change_that_Day, How_Many_Days_at_Position,Highest_Position_Reached,How_Many_Times_at_Position,Points_Total,Extra_Points_that_Day,Artist,Title
121,-27,2744,2,(x14),1303,-192,Ed Sheeran , Thinking Out Loud
122,NEW,11,55,0,1296,868,Stephanie Rainey , Please Don't Go
123,=,58,71,0,1291,-10,Tananai & Annalisa , STORIE BREVI
124,7,105,113,0,1290,25,Mrs. Green Apple , Ao To Natsu
125,-76,937,1,(x47),1268,-1534,Taylor Swift , Shake It Off
126,NEW,4,68,0,1267,1267,Fujii Kaze , Feelinâ Go(o)d
127,7,2,127,0,1265,24,"Hatsuboshi Gakuen, Lilja Katsuragi, Saki Hanami & Kotone Fujita ", Kamurogiku
128,-21,42,47,0,1256,-155,Tommy Richman , DEVIL IS A LIE
129,NEW,1,129,0,1246,595,Stell , Classic
130,NEW,1,130,0,1244,1244,Keith Urban , HEART LIKE A HOMETOWN
131,-39,550,26,0,1243,-292,Udo Lindenberg & Apache 207 , Komet
132,12,105,99,0,1241,71,Da,iCE - I wonder
133,NEW,1,133,0,1238,727,Stell , âDi Ko Masabi
134,-21,19,106,0,1236,-111,Roxy Dekker , Gaan We Weg
135,-35,2567,1,(x110),1236,-239,Ed Sheeran , Shape of You
136,23,6,11,0,1223,121,Cerrone , Supernature
137,-1,48,74,0,1218,-9,The Kolors , KARMA
138,2,84,80,0,1217,1,Morgan Wallen , Cowgirls
139,-75,26,64,0,1202,-702,Chappell Roan , HOT TO GO
140,-74,356,15,0,1201,-614,BENNETT , Vois sur ton chemin
141,NEW,1,141,0,1194,1194,Khalid , Heatstroke
142,-32,81,19,0,1193,-173,"Majestic, The Jammin Kid & CÃ©line Dion ", Set My Heart On Fire
143,-13,7,118,0,1193,-72,Tones And I , I Made It
144,-19,5,90,0,1193,-97,Aimyon , Zarame
145,1,19,48,0,1178,22,Lainey Wilson , Out of Oklahoma
146,NEW,1,146,0,1169,1169,"Gabry Ponte, Steve Aoki & KEL ", He's A Pirate
147,NEW,5,38,0,1168,498,Stell , Room
148,NEW,1,148,0,1165,1165,David Guetta & AFROJACK , Raving
149,3,278,1,(x3),1161,43,Taylor Swift , Love Story
150,NEW,1,150,0,1148,842,åç°ä¾æª with å°å®¤å²å , Jump to the Breeze
151,5,15,75,0,1148,44,Salvatore Mancuso & Max Niklas ," Baby, You're the One"
152,-10,209,5,0,1148,-45,Creepy Nuts , Bling-Bang-Bang-Born
153,-57,2363,1,(x20),1126,-366,Mark Ronson , Uptown Funk
154,38,16,86,0,1118,173,Southern All Stars , Koi no Boogie-Woogie Night
155,NEW,1,155,0,1111,1111,Anstandslos & Durchgeknallt & Vivi Minu , Paradies
156,-6,18,57,0,1110,-37,Alphaville , Forever Young
157,-67,261,1,(x14),1109,-434,Dua Lipa , Houdini
158,44,1,158,0,1106,203,Frank Ocean , Pink Matter
159,9,23,32,0,1104,42,ONE OK ROCK , Delusion:All
160,-76,532,14,0,1094,-465,Morgan Wallen , Last Night
161,30,7,87,0,1092,147,"Sonny Fodera, Jazzy & D.O.D ", Somedays
162,NEW,1,162,0,1083,1083,"MOGUAI, David Puentez & Salvatore Mancuso ", Your Love
163,-22,4,100,0,1083,-125,Ryokuoushoku Shakai , Ienai
164,-50,22,4,0,1082,-264,Calum Scott , Roots
165,-43,8,50,0,1080,-232,Darude , Sandstorm
166,-47,39,82,0,1076,-241,GIMS & DYSTINCT , SPIDER
167,-55,96,29,0,1074,-282,Eclipse , Sudden Shower
168,30,62,53,0,1070,143,MY FIRST STORY & HYDE , MUGEN
169,NEW,63,63,0,1068,618,4 Non Blondes , What's Up
170,6,28,93,0,1062,60,OFFICIAL HIGE DANDISM , Sharon
171,-16,2,155,0,1061,-44,Sub Focus , Wildfire
172,NEW,1,172,0,1059,1059,Kacey Musgraves , Arm's Length
173,NEW,1,173,0,1056,420,RAF Camora , Anthrazit Forever
174,11,215,14,0,1054,89,Natasha Bedingfield , Unwritten
175,-13,45,98,0,1052,-27,Alessandra Amoroso , Mezzo Rotto
176,46,2642,1,(x1),1048,195,Adele , Rolling In the Deep
177,49,5,157,0,1047,205,"Noko Shikanoko (CV: Megumi Han), Torako Koshi (CV: Saki Fujita), èè¦é¤¡å­ (CV.ç°è¾ºçä¾) & é¦¬è»è½ãã (CV.åæ³é¢¨è±) ", Shikairo Days
178,NEW,5,28,0,1045,1045,KUN , Afterglow
179,NEW,1,179,0,1041,547,Lindsey Stirling , Eye Of The Untold Her
180,-42,89,40,0,1041,-176,"SDP, Sido & Esther Graf ", Mama hat gesagt
181,5,34,48,0,1041,77,YOASOBI , UNDEAD
182,61,9,52,0,1040,240,Charli XCX ,360
183,NEW,1,183,0,1040,1040,Oscar and the Wolf , Oh Boy
184,25,21,113,0,1039,153,Dustin Lynch , Chevrolet
185,-15,111,47,0,1038,-12,Gala , Freed from Desire
186,44,61,4,0,1038,209,Billie Eilish , LUNCH
187,NEW,1,187,0,1029,1029,Sam Smith & Alicia Keys , I'm Not The Only One
188,-72,131,17,0,1024,-303,ILLIT , Magnetic
189,-92,1038,1,(x22),1016,-470,Fun. , We Are Young
190,-23,9,131,0,1006,-57,A.R. Rahman & Dhanush , Adangaatha Asuran
191,32,141,62,0,1006,154,Zaho de Sagazan , La symphonie des Ã©clairs
192,39,4,162,0,1002,176,Alex Lloyd , Amazing
193,-67,11,79,0,987,-290,Travis Scott , FEN
194,NEW,2,155,0,984,328,Kylie Morgan , Scratching the Surface
195,-16,26,48,0,983,-12,Roland Kaiser , Mein Geheimnis
196,-12,15,50,0,976,9,Jelly Roll , Dead End Road
197,14,32,89,0,971,93,Tony Effe & GAIA , SESSO E SAMBA
198,NEW,12,33,0,970,272,Felix Jaehn , Ready For Your Love
199,2,13,58,0,964,55,Yuuri , Curtain Call
200,-40,32,12,0,963,-122,BABYMONSTER , FOREVER
